domain_type,protocol,title_capital_freq,tweet_ids,internal_links,label
1,2,16,0,1,0
0,1,5,3,45,0
1,2,12,5,1,1
3,2,2,55,1,0
1,2,13,0,1,0
1,1,8,9,22,0
3,1,4,8,21,0
0,1,1,1472,3,0
0,1,8,43,25,1
1,2,4,66,1,0
1,2,9,36,1,0
11,1,0,684,1,1
0,1,7,0,6,0
0,2,16,318,21,1
0,1,3,8883,1,0
3,1,5,0,137,0
45,0,9,37,0,1
0,0,18,265,0,1
5,1,72,32,0,1
1,2,7,300,1,0
0,2,3,129,14,1
0,0,6,979,0,1
0,1,5,35,17,0
31,2,22,70,1,1
0,1,4,0,185,0
1,1,12,0,10,0
0,2,5,71,11,1
1,2,8,0,1,0
5,1,13,169,4,1
1,1,10,0,8,1
0,2,7,597,67,1
3,1,10,0,21,0
0,1,8,378,21,1
0,2,10,772,4,0
0,0,11,158,0,1
0,1,4,3,10,0
3,1,2,0,0,0
0,1,2,0,3,0
1,2,5,46,1,1
0,0,13,9,0,1
0,1,10,0,3,0
0,2,12,180,127,1
0,1,16,116,0,1
1,2,16,66,1,0
1,2,4,30,1,0
0,1,13,0,0,1
0,0,10,723,0,1
0,2,3,2024,1,0
0,2,5,2380,15,0
0,1,14,40,0,1
0,1,5,2424,12,0
5,2,13,25,1,1
1,1,12,486,1,1
0,1,14,3,5,1
0,0,16,84,0,1
0,1,9,1150,5,1
0,2,14,132,10,1
0,1,4,21,11,1
1,2,3,6,1,1
0,1,4,108,17,0
0,2,43,0,0,1
0,1,8,0,109,0
0,1,8,2338,109,0
1,2,3,0,1,0
0,1,6,1527,4,0
0,1,1,0,12,0
1,2,4,12,1,0
3,1,4,55,1,0
3,1,9,47,21,0
1,2,8,0,1,0
45,0,34,48,0,1
0,1,6,0,17,0
45,2,12,42,4,1
0,1,4,6,5,0
3,1,2,244,1,0
0,2,13,2101,0,1
0,1,2,17746,6,0
3,1,3,38,1,0
1,1,7,15,9,0
0,1,3,0,21,0
0,1,8,0,1,0
0,1,12,11,51,0
45,1,15,0,143,1
0,1,11,0,3,0
0,1,3,61,229,0
0,1,2,99,7,1
0,1,5,0,12,0
1,1,9,100,13,0
3,1,3,0,144,1
0,1,17,456,0,1
0,1,10,0,3,0
0,1,8,1,4,0
3,1,6,450,5,0
0,2,8,117,27,1
0,1,2,3,0,1
0,2,4,551,17,0
1,2,70,1,1,1
0,0,22,93,0,1
0,1,7,40,37,0
1,2,7,431,13,0
1,2,17,0,1,1
